Rank,Nama_Pemenang,Total_Pagu_Rp,Jumlah_Paket,Jumlah_Satuan_Kerja,Jumlah_Instansi,Jumlah_Lokasi,Contoh_Paket,Contoh_Satker,Contoh_Instansi,Nama_Pemenang_Asli,Match_Score,Kandidat_Lain,Match_Method,source_file
5,GARUDA ZEIN PREMIUM,167162402000.0,22,16,1,16,PENGADAAN KAPOR POLRI PAKET IV (EMPAT) BIRO LOGISTIK POLDA GORONTALO T.A 2025,ROLOG POLDA GORONTALO,Kepolisian Negara Republik Indonesia,GARUDA ZEIN PREMIUM,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
6,PT. Kimia Farma Tbk,97690573611.0,7,6,2,5,Pengadaan Obat - obatan Poliklinik,BIDDOKKES POLDA PAPUA,Kepolisian Negara Republik Indonesia,PT. Kimia Farma Tbk,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
7,MARMIN,60896633000.0,13,5,2,5,Top Overhaul ME P/S KN Jembio-P.215,PANGKALAN PENJAGAAN LAUT DAN PANTAI TANJUNG PRIOK,Kementerian Perhubungan,MARMIN,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
8,CV. MITRA ARTHA CEMERLANG,58941676000.0,12,5,1,6,PAKET 55 KAPOR DIKTUK BINTARA DAN TAMTAMA TA.2025 BERUPA TRAININGPACK W/MERAH MARON,SLOG POLRI,Kepolisian Negara Republik Indonesia,CV. MITRA ARTHA CEMERLANG,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
9,PT Panca Prima Maju Bersaudara,45222872000.0,10,7,1,8,PAKET 7 KAPOR POLRI TA. 2025 BERUPA PDH PNS PRIA DLL 3 ITEM,SLOG POLRI,Kepolisian Negara Republik Indonesia,PT Panca Prima Maju Bersaudara,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
10,PT. WIJAYA PUTRA PERKASA SELARAS,45059958000.0,6,6,2,5,Biaya Pemeliharaan Gedung/Bangunan Dalam Negeri (Layanan Perkantoran),BALITBANG KEMHAN,Kementerian Pertahanan,PT. WIJAYA PUTRA PERKASA SELARAS,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
11,CIPTA BERKAT ABADI,44533365000.0,6,5,1,5,PAKET XIII ROMPI (E-PURCHASING),ROLOG POLDA METRO JAYA,Kepolisian Negara Republik Indonesia,CIPTA BERKAT ABADI,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
12,GAJAH MITRA PARAGON,39599287000.0,6,5,2,5,PAKET 1 (TUTUP BADAN PDU I POLRI PRIA,ROLOG POLDA BANTEN,Kepolisian Negara Republik Indonesia,GAJAH MITRA PARAGON,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
13,BERKAT ANUGRAH,31244825000.0,6,5,2,5,Pengadan Baju Olahraga,ROLOG POLDA KALSEL,Kepolisian Negara Republik Indonesia,BERKAT ANUGRAH,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
14,ADE PUTRA MEGANTARA,25149053000.0,1139,24,1,10,Kegiatan Bintal Tahap I,SATKOMLEK TNI MB TNI,Kementerian Pertahanan,ADE PUTRA MEGANTARA,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
15,WALUYASARANA SEJATI,20588482000.0,10,5,1,6,Belanja Pengadaan Bahan Makanan,PUSDIK BINMAS POLRI,Kepolisian Negara Republik Indonesia,WALUYASARANA SEJATI,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
16,SHAREEN WIJAYA PRATAMA,17043508000.0,869,9,1,12,TAHAP PERSIAPAN USJM PERORANGAN BATALYON ARHANUD 9/AWJ,Makodam IX Udy TNI AD,Kementerian Pertahanan,SHAREEN WIJAYA PRATAMA,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
17,kayarayabahagia,16558696000.0,5,5,1,5,PAKET 32 KAPOR POLRI TA. 2025 BERUPA JAS RESKRIMLENGKAP,SLOG POLRI,Kepolisian Negara Republik Indonesia,kayarayabahagia,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
18,APRIAZI,16110058500.0,198,8,1,4,Laporan Evaluasi (Jianbangdik) Dikba Hap Pengakhiran,Pusdikkowad Kodiklatad TNI AD,Kementerian Pertahanan,APRIAZI,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
19,AMANAH,13665495000.0,492,12,1,7,Snack (Rapat - Rapat) Tahap Pelaksanaan Dikbangspesba,Pusdikarhanud Pussenarhanud TNI AD,Kementerian Pertahanan,AMANAH,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
20,CAHAYA RIZKY MURNI,13490101000.0,278,8,1,5,KODIM 0507 KOTA BEKASI BELANJA BAHAN PENYUSUNAN LAPORAN EVALUASI PROGJAGAR SATKER,Kodim 0507 Kota Bekasi Dam Jaya TNI AD,Kementerian Pertahanan,CAHAYA RIZKY MURNI,100.0,,original,SI_NonICT_Bidang_Pertahanan.csv
1,ORBIT MITRA SEJATI,13040516000.0,22,18,2,9,"Pengadaan Pakaian Dinas Pegawai, Pramubakti, dan Pengemudi",KANTOR PELAYANAN KEKAYAAN NEGARA DAN LELANG JAKARTA V,Kementerian Keuangan,ORBIT MITRA SEJATI,100.0,,original,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
2,PT SATRIA PIRANTI PERKASA,10308910000.0,8,6,1,3,Sewa Kendaraan Dinas Eselon II,DIREKTORAT JENDERAL KETENAGALISTRIKAN,Kementerian Energi Dan Sumber Daya Mineral,PT SATRIA PIRANTI PERKASA,100.0,,original,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
3,SATRIA PIRANTI PERKASA,6582940000.0,7,6,1,3,Sewa Kendaraan Roda 4 Operasional Kantor BPH Migas,BADAN PENGATUR HILIR MINYAK DAN GAS BUMI BPH MIGAS,Kementerian Energi Dan Sumber Daya Mineral,SATRIA PIRANTI PERKASA,100.0,,original,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
4,-,3155835186.0,26,12,2,13,Spanduk/Baliho/Backdrop/X-banner/Roll-Banner/Sticker,Dinas Energi dan Sumber Daya Mineral,Provinsi Jawa Barat,-,100.0,,original,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
5,T********,2799303000.0,21,6,1,6,Biaya Pemeliharaan Kendaraan Dinas (Dilaksanakan secara berkala),KANTOR PENGAWASAN DAN PELAYANAN BC PASURUAN,Kementerian Keuangan,Terlampir,88.0,TIRTOYOSO (88.0) | TERAMEDIA (88.0) | terlampir (88.0),sql,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
6,P*. D********* M**** A*****,1965583000.0,8,5,2,7,Konsultansi Pengawasan Pemeliharaan Rutin Jalan di Kabupaten Bantul,"DINAS PEKERJAAN UMUM, PERUMAHAN DAN ENERGI SUMBER DAYA MINERAL",Provinsi DI Yogyakarta,PT. DARMASRAYA MITRA AMERTA,91.86,PT. Dzulrizka Mandiri Abadi (91.86) | PT. Denma Medika Alkesindo (91.5) | PT. DELTA MAHARDIKA ARIA (90.83),regex,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
7,P* P** I********,1192204000.0,18,17,3,16,Belanja Pengiriman Surat Dinas Pos,KANTOR PELAYANAN PERBENDAHARAAN NEGARA MANNA,Kementerian Keuangan,PT POS INDONESIA,92.14,PT Pos Indonesia (92.14) | PT POS Indonesia (92.14) | pt pos indonesia (92.14),sql,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
8,P********,772106000.0,14,11,2,12,Pengadaan BBM Genset pada KPP Pratama Surabaya Genteng,KANTOR PELAYANAN PAJAK PRATAMA SURABAYA GENTENG,Kementerian Keuangan,Pertamina,88.0,PRIMATAMA (88.0) | Primkopal (88.0) | PATMONOBO (88.0),sql,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
9,P** I********,577735000.0,12,12,2,11,Pengadaan Meterai Tempel pada KPP Pratama Surabaya Genteng,KANTOR PELAYANAN PAJAK PRATAMA SURABAYA GENTENG,Kementerian Keuangan,POS Indonesia,90.62,Pos Indonesia (90.62) | POS INDONESIA (90.62) | PELANGI INDAH (90.62),sql,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
10,G**** T***********,461660000.0,6,6,1,5,Belanja Sewa Mesin Fotokopi pada KPDDP Makassar TA 2025,KANTOR PENGOLAHAN DATA DAN DOKUMEN PERPAJAKAN MAKASSAR,Kementerian Keuangan,GALVA TECHNOLOGIES,89.29,Graha Teknomedika (88.67) | Gajahmada Toserba (88.67) | Global Technology (88.67),sql,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
11,S*****,328394360.0,5,5,2,5,Pengadaan obat-obatan,KANTOR PELAYANAN PAJAK MADYA DUA SEMARANG,Kementerian Keuangan,SYELLA,89.29,SOFIAH (89.29) | SYSCAL (89.29) | SRIONO (89.29),sql,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
12,P***,151336000.0,6,6,1,6,Belanja Langganan Air (Bertahap),KANTOR PELAYANAN PAJAK PRATAMA SUKOHARJO,Kementerian Keuangan,PPSU,91.0,PJLP (91.0) | ppsu (91.0) | PDAM (91.0),sql,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
13,Pertamina,95663000.0,5,5,1,5,Pengadaan Jasa Pemeliharaan Kendaraan Bermotor Khusus Lainnya,KANTOR PENGAWASAN DAN PELAYANAN BC TANJUNG PERAK,Kementerian Keuangan,Pertamina,100.0,,original,SI_NonICT_Bidang_Subsidi_Energi_dan_Non-Energi.csv
1,"PT. Telekomunikasi Indonesia, Tbk.",54666113400.0,11,7,7,7,Intranet Bapenda Jabar,Dinas Komunikasi dan Informatika,Provinsi Jawa Barat,"PT. Telekomunikasi Indonesia, Tbk.",100.0,,original,SI_NonICT_Jawa.csv
2,DUATIGA DUATIGA AKSA,19135919040.0,10,5,1,5,Penyediaan Fasilitas Sarana Produksi dalam Penyelenggaraan Penumbuhan Wirausaha Industri Baru Wilayah Jakarta Barat (Vacuum Sealer),"SUKU DINAS PERINDUSTRIAN, PERDAGANGAN, KOPERASI, USAHA KECIL DAN MENENGAH KOTA - JAKBAR",Provinsi DKI Jakarta,DUATIGA DUATIGA AKSA,100.0,,original,SI_NonICT_Jawa.csv
3,MILANDRY BERKAT ANUGERAH,17583745132.0,16,7,2,7,"Penyediaan Belanja Alat Sarpras Produksi Penumbuhan WUIB (Mixer, Vacum Sealer, Chopper dan Mesin Jahit)","SUKU DINAS PERINDUSTRIAN, PERDAGANGAN, KOPERASI, USAHA KECIL DAN MENENGAH KABUPATEN - KEP. SERIBU",Provinsi DKI Jakarta,MILANDRY BERKAT ANUGERAH,100.0,,original,SI_NonICT_Jawa.csv
4,PT. ARIDAS KARYA SATRIA,8980723600.0,9,5,8,8,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,BADAN PENDAPATAN DAERAH,Kab. Subang,PT. ARIDAS KARYA SATRIA,100.0,,original,SI_NonICT_Jawa.csv
5,S******,8905938146.0,19,15,13,15,"Belanja Jasa Konsultansi Berorientasi Layanan-Jasa Khusus Pemajuan, Perlindungan, dan Pemenuhan Hak-hak Penyandang Disabilitas",Badan Perencanaan Pembangunan Daerah,Kota Yogyakarta,Sumiati,88.75,SEPULUH (88.75) | SADIVDA (88.75) | Sarjono (88.75),sql,SI_NonICT_Jawa.csv
6,A****,7090240442.0,13,8,7,7,B.1.SBU.128-Iuran As Number,DINAS KOMUNIKASI DAN INFORMATIKA,Kab. Gresik,AMALI,90.0,AMIRA (90.0) | AISYA (90.0) | ANEKA (90.0),sql,SI_NonICT_Jawa.csv
7,TEMPO INTI MEDIA HARIAN,5777987588.0,5,5,4,4,Kemitraan Strategis untuk Pengembangan Ekosistem Riset dan Inovasi,PUSAT RISET DAN INOVASI DAERAH,Provinsi DKI Jakarta,TEMPO INTI MEDIA HARIAN,100.0,,original,SI_NonICT_Jawa.csv
8,PT HUTA INSPIRA,4848475583.0,11,6,3,5,Belanja Jasa Tenaga Kebersihan,"Dinas Perdagangan dan Koperasi, Usaha Kecil dan Menengah",Kab. Wonosobo,PT HUTA INSPIRA,100.0,,original,SI_NonICT_Jawa.csv
9,RAY MITRA PERKASA,4289323000.0,19,17,2,17,Belanja Jasa Keamanan UPPD Kabupaten Magelang,BADAN PENGELOLA PENDAPATAN DAERAH,Provinsi Jawa Tengah,RAY MITRA PERKASA,100.0,,original,SI_NonICT_Jawa.csv
10,PT Adi Sarana Armada Tbk,2908690000.0,6,5,5,5,Belanja Sewa Kendaraan Bermotor Penumpang,DINAS PERDAGANGAN DAN PERINDUSTRIAN,Kab. Bandung,PT Adi Sarana Armada Tbk,100.0,,original,SI_NonICT_Jawa.csv
11,MUMRAJAYA RIMBARA LESTARI,2582486420.0,12,6,1,4,Fasilitasi dan Pembinaan untuk Promosi dan Kampanye Inovasi (Belanja Jasa Konsultasi-IGA),PUSAT RISET DAN INOVASI DAERAH,Provinsi DKI Jakarta,MUMRAJAYA RIMBARA LESTARI,100.0,,original,SI_NonICT_Jawa.csv
12,PT. ADI DHARMA ABADI,2516873665.0,6,6,2,3,PENGADAAN TENAGA JASA KEAMANAN DAN KEBERSIHAN PUSLITBANG POLRI T.A. 2025,PUSLITBANG POLRI,Kepolisian Negara Republik Indonesia,PT. ADI DHARMA ABADI,100.0,,original,SI_NonICT_Jawa.csv
13,P**,2202720000.0,7,7,4,6,Belanja Tagihan Listrik,"Dinas Koperasi, Usaha Kecil, Menengah dan Perdagangan",Kab. Temanggung,PLN,92.5,POS (92.5) | pln (92.5) | pos (92.5),sql,SI_NonICT_Jawa.csv
14,PT. SUPERINTENDING COMPANY OF INDONESIA,2045402900.0,8,6,5,5,Indeks Kota Layak Huni;,Badan Perencanaan Pembangunan Daerah,Kota Kediri,PT. SUPERINTENDING COMPANY OF INDONESIA,100.0,,original,SI_NonICT_Jawa.csv
15,ADI SARANA ARMADA,1972827000.0,8,6,4,3,Belanja Sewa,Biro Advokasi Perdagangan,Kementerian Perdagangan,ADI SARANA ARMADA,100.0,,original,SI_NonICT_Jawa.csv
16,ABADI GEMA NUSANTARA,1942284508.0,13,7,2,5,Pengadaan Peralatan dan Mesin Lainnya - Belanja Modal Alat Penyimpan Perlengkapan Kantor,"SUKU DINAS PERINDUSTRIAN, PERDAGANGAN, KOPERASI, USAHA KECIL DAN MENENGAH KOTA - JAKBAR",Provinsi DKI Jakarta,ABADI GEMA NUSANTARA,100.0,,original,SI_NonICT_Jawa.csv
17,-,1922855000.0,15,7,3,7,Belanja Langganan Jurnal/Surat Kabar/Majalah (UMUM08),Dinas Perindustrian dan Perdagangan,Provinsi Jawa Barat,-,100.0,,original,SI_NonICT_Jawa.csv
18,PRIMA KARYA SARANA SEJAHTERA,1805685000.0,5,5,1,5,Biaya Jasa Manajemen Building,BADAN PUSAT STATISTIK KAB CIREBON,Badan Pusat Statistik,PRIMA KARYA SARANA SEJAHTERA,100.0,,original,SI_NonICT_Jawa.csv
19,PT. GARUDA MAS RENTALINDO,1672895641.0,5,5,3,3,Penyediaan Sewa Mesin Foto Copy,"SUKU DINAS KOMUNIKASI, INFORMATIKA DAN STATISTIK KOTA - JAKUT",Provinsi DKI Jakarta,PT. GARUDA MAS RENTALINDO,100.0,,original,SI_NonICT_Jawa.csv
20,P*. C******** S********* I********,1665328211.0,21,15,16,17,Jasa konsultansi berorientasi bidang Telematika (Penyusunan Survey Kepuasan Masyarakat),Dinas Komunikasi dan Informatika,Kab. Grobogan,PT. CEMERLANG STATISTIKA INDONESIA,90.71,PT. CONSTRUCTION SERVICE INDONESIA (90.71) | PT Cemerlang Statistika Indonesia (89.68) | PT. Citra Sarana Infotama (88.3),regex,SI_NonICT_Jawa.csv
1,P*. A****** J****** N******** (P******),45821671294.0,7,5,3,5,Manajemen Konstruksi Lanjutan Rehab Pasar Pagi Kota Samarinda,Dinas Pekerjaan Umum dan Penataan Ruang Kota Samarinda,Kota Samarinda,[TIDAK DITEMUKAN] P*. A****** J****** N******** (P******),0.0,,none,SI_NonICT_Kalimantan.csv
2,CV. MENTARI,39617347800.0,11,5,4,4,embangunan Saluran Drainase Kawasan Permukiman Kumuh Kel. Jingah,"Dinas Perumahan Rakyat, Kawasan Permukiman dan Pertanahan",Kab. Barito Utara,CV. MENTARI,100.0,,original,SI_NonICT_Kalimantan.csv
3,C*.A**** J***,25571583000.0,14,6,5,5,Perluasan Jaringan Perpipaan SPAM Dumaring,Dinas Pekerjaan Umum dan Penataan Ruang,Kab. Berau,[TIDAK DITEMUKAN] C*.A**** J***,0.0,,none,SI_NonICT_Kalimantan.csv
4,C*. A****,23043768358.0,21,7,8,7,Pembuatan Bangunan Pelindung Pantai Takisung Kecamatan Takisung,"Dinas Pekerjaan Umum, Penataan Ruang dan Pertanahan",Kab. Tanah Laut,c.v asumi XXVI,76.31,C.V. Ahdias Bangun Usaha (59.91) | C.V. ANTA WIGUNA SEJAHTERA (59.19),sql,SI_NonICT_Kalimantan.csv
5,C*. S**** J***,17439650000.0,8,5,5,4,Rekonstruksi Jalan Marawan Lama - Gunung Rantau,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Kab. Barito Selatan,CV. SURYA JAYA,94.0,CV. SUBUR JAYA (94.0) | CV. SEKAR JAYA (94.0) | CV. SETYA JAYA (94.0),regex,SI_NonICT_Kalimantan.csv
6,CAHAYA MAS CEMERLANG,12808777000.0,31,6,8,9,Pengadaan Tangki Septik Biofil,Dinas Pekerjaan Umum dan Penataan Ruang,Kab. Barito Utara,CAHAYA MAS CEMERLANG,100.0,,original,SI_NonICT_Kalimantan.csv
7,C*. N*****,9073620601.0,18,7,6,7,Jl. A. Hamid HS (Desa Pasir Palembang),"Dinas Perumahan, Kawasan Permukiman dan Pertanahan",Kab. Mempawah,C.V. NUSANTARA BAKTI,72.5,,sql,SI_NonICT_Kalimantan.csv
8,C*. R*******,8184870250.0,9,7,5,5,Peningkatan Jaringan Irigasi Permukaan Daerah Irigasi Mangkurawang,Dinas Pekerjaan Umum,Kab. Kutai Kartanegara,"C. Garing, C. Garing, Djefry Lolaroh, Enos Makagansa, Rifdar Katiandagho, Y. Manangkalangi, S.Ap, Y. Manangkalangi, S.Ap, Yosman Limpong",22.18,,sql,SI_NonICT_Kalimantan.csv
9,P*. S**** T***** P******,8042077850.0,16,5,5,7,Perencanaan Optimalisasi SPAM Kampung Laham,"Dinas Pekerjaan Umum dan Penataan Ruang, Perumahan dan Kawasan Pemukiman",Kab. Mahakam Ulu,PT. Super Tehnik Pratama,92.5,PT. SINAR TERANG PERMAI (92.12) | PT. SUHARDA TIGA PUTRA (91.75) | PT. SYNUS TONERINDO PRIMA (91.67),regex,SI_NonICT_Kalimantan.csv
10,C*. R***** J*** A********,7982426700.0,27,7,8,12,Konsultan Supervisi Rehabilitasi Jalan Birayang - Tariwin - Lok Batu - Batu Mandi,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Provinsi Kalimantan Selatan,CV. RAMIER JAYA ARKANANTA,92.27,CV. RAFLESIA JAYA ABADI (91.54) | CV. Rafelya Jaya Abadi (91.2) | CV. REGINDA JAYA ABADI (91.2),regex,SI_NonICT_Kalimantan.csv
11,c*. W******* K********,7681384000.0,16,5,4,5,DED Rehab Pasar Pagi Kota Samarinda Tahap 2,Dinas Pekerjaan Umum dan Penataan Ruang Kota Samarinda,Kota Samarinda,CV. WASKITA KONTRAKTOR,91.43,CV. WIJASENA KONSULTEK (91.43) | cv. Wangseja Konsultan (91.43) | CV. WIDJAYA KONSTRUKSI (91.43),regex,SI_NonICT_Kalimantan.csv
12,P*. W**** A*** B*******,7580456500.0,20,6,6,7,Pengawasan Pembangunan Rumah Dinas Asrama Kodim dan Bangunan Pendukung,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Kab. Penajam Paser Utara,PT. WIDYA AIKA BERKARYA,92.74,PT. WINDENLEI ANUGRAH BERSAUDARA (86.78),regex,SI_NonICT_Kalimantan.csv
13,C*. M******,7267875000.0,17,6,7,7,Peningkatan Struktur Jalan Seringkong - Senajam,Dinas Pekerjaan Umum dan Penataan Ruang,Kab. Sanggau,C.V. MITOPII,91.25,c.v.cahaya mandala (84.62) | C.V. OCTAGON MULTI PLAN (41.62) | C.V. KARYA MAKMUR MAUMERE (40.74),sql,SI_NonICT_Kalimantan.csv
14,C*. R****,7185765920.0,10,7,6,6,Pembangunan Jalan Darok Bonti,"Dinas Perumahan Rakyat, Kawasan Permukiman dan Pertanahan",Kab. Sanggau,"C. Garing, C. Garing, Djefry Lolaroh, Enos Makagansa, Rifdar Katiandagho, Y. Manangkalangi, S.Ap, Y. Manangkalangi, S.Ap, Yosman Limpong",21.85,,sql,SI_NonICT_Kalimantan.csv
15,C*. F***** M***** C*********,7120386362.0,45,9,8,11,Konsultan Supervisi Rehabilitasi Jalan kawasan perkantoran,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Provinsi Kalimantan Selatan,CV. FIAZTA MATRIX CONSULTANT,91.67,CV. FAKIH MULIA CONSTRUCTION (91.67),regex,SI_NonICT_Kalimantan.csv
16,C*.M**** T*** L******,6917082457.0,110,13,12,11,"Konsultan Pengawas Rehabilitasi Gedung Kantor Kecamatan Pelaihari, Kecamatan Bati-Bati dan Kecamatan Panyipatan","Dinas Pekerjaan Umum, Penataan Ruang dan Pertanahan",Kab. Tanah Laut,[TIDAK DITEMUKAN] C*.M**** T*** L******,0.0,,none,SI_NonICT_Kalimantan.csv
17,CV. TIKA KREATIF DESAIN KONSULTAN,6616756809.0,33,7,12,12,Konsultan Supervisi Rehabilitasi Jalan Pelaihari - Batakan,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Provinsi Kalimantan Selatan,CV. TIKA KREATIF DESAIN KONSULTAN,100.0,,original,SI_NonICT_Kalimantan.csv
18,P*. P***** J*** K*********,6591165000.0,19,6,8,10,Konsultan Supervisi Rehabiltasi jalan Lumpangi - Loksado,DINAS PEKERJAAN UMUM DAN PENATAAN RUANG,Provinsi Kalimantan Selatan,PT. Prisma Jasa Konsulindo,92.06,PT. PRISMA JASA KONSULINDO (92.06) | PT. PILAR JAYA KONSTRUKSI (91.7) | PT. PRAWIRA JAYA KAHUTAMA (91.7),regex,SI_NonICT_Kalimantan.csv
19,C*.E****** B***** P******,6563794000.0,39,6,9,11,Perencanaan Teknis Rekonstruksi Jalan untuk Kegiatan DAK TA. 2026,Dinas Pekerjaan Umum dan Penataan Ruang,Kab. Pulang Pisau,[TIDAK DITEMUKAN] C*.E****** B***** P******,0.0,,none,SI_NonICT_Kalimantan.csv
20,p******** R***,6492549130.0,17,5,3,3,Pemeliharaan Jalan Masuk Pelabuhan Penyeberangan Juata,Dinas Perhubungan,Kota Tarakan,PRIMA RESOURCE,90.29,PAHRI RESWANTO (90.29) | PAMUJI RAHARJO (90.29) | PUTRA RAMADHAN (90.29),sql,SI_NonICT_Kalimantan.csv
1,PT. Kimia Farma Tbk,73811745931.0,31,13,20,18,Belanja Obat-Obatan-Obat,Rumah Sakit Umum Daerah,Kab. Halmahera Timur,PT. Kimia Farma Tbk,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
2,PT.GLOBAL DISPOMEDIKA,70505625757.0,25,11,23,22,PENGADAAN OBAT E-CATALOG RS PRIMA TERNATE,RUMAH SAKIT PRIMA TERNATE,Fasilitas Kesehatan Swasta Provider Jaminan Kesehatan Nasional,PT.GLOBAL DISPOMEDIKA,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
3,PT. MEPROFARM,36402989573.0,25,5,17,17,Belanja Obat-obatan RSUD Kwaingga (OTSUS),Dinas Kesehatan,Kab. Keerom,PT. MEPROFARM,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
4,PT Jayamas Medica Industri,25556628692.0,23,11,16,15,Pengadaan APD_RM,RUMAH SAKIT UMUM PUSAT RSUP Dr J LEIMENA AMBON,Kementerian Kesehatan,PT Jayamas Medica Industri,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
5,PT. SERENITY INDONESIA,19639792439.0,16,5,11,11,Pengadaan CO Analyzer,DINAS KESEHATAN,Kota Tidore Kepulauan,PT. SERENITY INDONESIA,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
6,PT. Philips Indonesia Commercial,18341604710.0,5,5,5,4,Belanja Modal Alat Kedokteran ICU (DAK),Rumah Sakit Umum Daerah,Kab. Merauke,PT. Philips Indonesia Commercial,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
7,PT Ethica Industri Farmasi,18253383352.0,8,7,7,7,Belanja Obat-Obatan BLUD,RSUD MIMIKA (BLUD),Kab. Mimika,PT Ethica Industri Farmasi,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
8,EMPAT PILAR SUVARNA,13605426000.0,7,5,5,5,"Pengadaan Peralatan Teknologi, Informasi dan Komunikasi (TIK) SD Negeri 103 Halmahera Selatan",Dinas Pendidikan,Kab. Halmahera Selatan,EMPAT PILAR SUVARNA,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
9,PT.Bernofarm,10921003118.0,49,10,14,13,Pengadaan bahan radiologi_RM,RUMAH SAKIT UMUM PUSAT RSUP Dr J LEIMENA AMBON,Kementerian Kesehatan,PT.Bernofarm,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
10,PT Draeger Medical Indonesia,8591429611.0,7,5,5,5,Pemeliharaan Mesin Anastesi Drager,RUMAH SAKIT UMUM PUSAT RSUP Dr J LEIMENA AMBON,Kementerian Kesehatan,PT Draeger Medical Indonesia,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
11,SOLUSI KLIK,6841234800.0,6,5,5,4,Belanja Modal Kendaraan Bermotor Beroda Tiga,Dinas Pemberdayaan Masyarakat dan Desa,Kab. Halmahera Timur,SOLUSI KLIK,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
12,C*. K*******,5822872000.0,12,8,7,7,Rehabilitasi Sedang Ruang Perpustakaan SD Negeri 2 Afa-Afa(DAU),DINAS PENDIDIKAN,Kota Tidore Kepulauan,C.V.SOSRO KARYA,88.32,"C.V. KARYA MAKMUR MAUMERE (61.34) | C.V. HANDA KARYA (57.25) | C. Garing, C. Garing, Djefry Lolaroh, Enos Makagansa, Rifdar Katiandagho, Y. Manangkalangi, S.Ap, Y. Manangkalangi, S.Ap, Yosman Limpong (22.18)",sql,SI_NonICT_Papua_-_Maluku.csv
13,P.T. Dexa Medica,4253705300.0,15,9,9,8,Pengadaan Obat - RM,RUMAH SAKIT UMUM PUSAT RSUP Dr J LEIMENA AMBON,Kementerian Kesehatan,P.T. Dexa Medica,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
14,M**** K**** M******,4105540860.0,6,6,4,3,Belanja Modal Bangunan Kesehatan - Pembangunan Baru Pustu Tokas - LPSE,DINAS KESEHATAN,Kab. Sorong Selatan,MUARA KENCANA MOTOR,91.25,MAHA KARYA MIGUNANI (91.25) | MITRA KERJA MANDIRI (91.25) | MITRA KARYA MANDIRI (91.25),sql,SI_NonICT_Papua_-_Maluku.csv
15,PT.POLY JAYA MEDIKAL,3960740802.0,5,5,4,4,Pengadaan E- Catalog Alat Kesehatan Gawat Darurat,Rumah Sakit Umum Labuha,Kab. Halmahera Selatan,PT.POLY JAYA MEDIKAL,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
16,HASJRAT ABADI,3220167000.0,8,6,4,4,Pengadaan Motor Operasional Kantor 125 cc,Dinas Perikanan,Kab. Halmahera Tengah,HASJRAT ABADI,100.0,,original,SI_NonICT_Papua_-_Maluku.csv
